=== Job configuration ===
JOB_NAME               = pca5_default
Density Loss 458.3663024902344
Density Loss 455.48870849609375
Density Loss 456.0630798339844
Density Loss 456.7789001464844
Density Loss 453.1503601074219
Density Loss 454.0159912109375
Density Loss 458.8699035644531
Density Loss 458.16790771484375
Density Loss 452.6076354980469
Density Loss 456.9477844238281
Density Loss 457.9073181152344
Density Loss 457.7708740234375
Density Loss 456.4215087890625
Density Loss 459.9081115722656
Density Loss 456.0356750488281
Density Loss 460.1726989746094
Density Loss 452.89935302734375
Density Loss 454.226318359375
Density Loss 452.0848388671875
Density Loss 454.415283203125
Density Loss 456.0157470703125
Density Loss 452.91253662109375
Density Loss 453.8995056152344
Density Loss 458.3468017578125
Density Loss 458.2998962402344
Density Loss 455.364013671875
Density Loss 453.0914001464844
Density Loss 458.5038146972656
Density Loss 460.2209167480469
Density Loss 456.50823974609375
Density Loss 453.7860412597656
Density Loss 455.9355773925781
Density Loss 455.3648986816406
Density Loss 457.692138671875
Density Loss 455.9757385253906
Density Loss 460.8750305175781
Density Loss 455.06494140625
Density Loss 455.34466552734375
Density Loss 458.51007080078125
Density Loss 455.8341064453125
Density Loss 457.58154296875
Density Loss 456.1556701660156
Density Loss 459.1152648925781
Density Loss 458.8455810546875
Density Loss 453.16455078125
Density Loss 451.6448669433594
Density Loss 457.9425354003906
Density Loss 451.2402648925781
Density Loss 453.4169616699219
Density Loss 453.75091552734375
Density Loss 458.42022705078125
Density Loss 456.673828125
Density Loss 456.35467529296875
Density Loss 456.5815734863281
Density Loss 454.58502197265625
Density Loss 456.6668395996094
Density Loss 457.5678405761719
Density Loss 454.0318298339844
Density Loss 456.5207214355469
Density Loss 455.30535888671875
Density Loss 457.03814697265625
Density Loss 457.59271240234375
Density Loss 453.3688659667969
Density Loss 457.57183837890625
Density Loss 458.2395935058594
Density Loss 461.3343200683594
Density Loss 453.80926513671875
Density Loss 454.1703796386719
Density Loss 453.8262634277344
Density Loss 456.9462585449219
Density Loss 456.3846435546875
Density Loss 456.19317626953125
Density Loss 457.0303955078125
Density Loss 457.46356201171875
Density Loss 459.49371337890625
Density Loss 457.5002136230469
Density Loss 458.560546875
Density Loss 455.529541015625
Density Loss 459.610107421875
Density Loss 458.87261962890625
Density Loss 459.51312255859375
Density Loss 457.3814697265625
Density Loss 460.72222900390625
Density Loss 461.2609558105469
Density Loss 458.57568359375
Density Loss 456.2281494140625
Density Loss 456.94134521484375
Density Loss 456.7993469238281
Density Loss 458.0385437011719
Density Loss 453.3319091796875
Density Loss 459.87127685546875
Density Loss 460.7993469238281
Density Loss 457.27703857421875
Density Loss 456.21331787109375
Density Loss 459.9205627441406
Density Loss 456.0135192871094
Density Loss 458.2652587890625
Density Loss 459.2182312011719
Density Loss 462.33367919921875
Density Loss 457.29345703125
Density Loss 457.5162353515625
Density Loss 456.3392028808594
Density Loss 455.7369384765625
Density Loss 458.5215148925781
Density Loss 464.0015869140625
Density Loss 453.6837463378906
Density Loss 460.62005615234375
Density Loss 457.4047546386719
Density Loss 462.04736328125
Density Loss 456.4538269042969
Density Loss 455.9388732910156
Density Loss 455.18133544921875
Density Loss 454.8370666503906
Density Loss 458.4772033691406
Density Loss 459.26947021484375
Density Loss 463.228759765625
Density Loss 456.0874328613281
Density Loss 454.9944152832031
Density Loss 459.3175964355469
Density Loss 455.71563720703125
Density Loss 456.7422180175781
Density Loss 460.21002197265625
Density Loss 461.9082946777344
Density Loss 456.68505859375
Density Loss 455.42926025390625
Density Loss 453.7796936035156
Density Loss 461.802734375
Density Loss 460.5556640625
Density Loss 457.3514404296875
Density Loss 460.2660827636719
Density Loss 459.2128601074219
Density Loss 455.08856201171875
Density Loss 457.91265869140625
Density Loss 457.5188293457031
Density Loss 452.3397521972656
Density Loss 456.41033935546875
Density Loss 460.5043029785156
Density Loss 454.2019958496094
Density Loss 450.709228515625
Density Loss 460.2748718261719
Density Loss 461.50592041015625
Density Loss 459.02117919921875
Density Loss 456.5517883300781
Density Loss 456.9859924316406
Density Loss 457.1193542480469
Density Loss 454.360595703125
Density Loss 458.03070068359375
Density Loss 455.3908996582031
Density Loss 454.7142639160156
Density Loss 455.3076171875
Density Loss 453.0184631347656
Density Loss 460.6922302246094
Density Loss 458.0055236816406
Density Loss 458.09552001953125
Density Loss 459.8333740234375
Density Loss 457.0484619140625
Density Loss 454.1196594238281
Density Loss 460.43267822265625
Density Loss 461.7958984375
Density Loss 456.04638671875
Density Loss 457.0167236328125
Density Loss 460.1036682128906
Density Loss 457.1702575683594
Density Loss 454.54998779296875
Density Loss 458.3342590332031
Density Loss 463.91650390625
Density Loss 457.9795837402344
Density Loss 460.0305480957031
Density Loss 453.6755065917969
Density Loss 455.665283203125
Density Loss 452.69573974609375
Density Loss 456.2178955078125
Density Loss 461.665283203125
Density Loss 456.6304016113281
Density Loss 459.1347961425781
Density Loss 456.1824035644531
Density Loss 452.41070556640625
Density Loss 455.87371826171875
Density Loss 460.6641845703125
Density Loss 455.9618225097656
Density Loss 456.74591064453125
Density Loss 455.37701416015625
Density Loss 459.0751037597656
Density Loss 453.8510437011719
Density Loss 459.3050231933594
Density Loss 456.9108581542969
Density Loss 455.95989990234375
Density Loss 458.6520690917969
Density Loss 461.1033935546875
Density Loss 461.01263427734375
Density Loss 459.215576171875
Density Loss 460.2923889160156
Density Loss 459.0403137207031
Density Loss 462.1909484863281
Density Loss 454.3968811035156
Density Loss 458.0836181640625
Density Loss 462.50592041015625
Density Loss 463.438232421875
Density Loss 460.2081604003906
Density Loss 459.08319091796875
Density Loss 455.894775390625
Density Loss 459.424072265625
Density Loss 461.4981994628906
Density Loss 460.3824157714844
Density Loss 460.4613342285156
Density Loss 462.33526611328125
Density Loss 457.7935791015625
Density Loss 457.75701904296875
Density Loss 460.37835693359375
Density Loss 453.1835021972656
Density Loss 455.3074951171875
Density Loss 457.6924133300781
Density Loss 462.8454284667969
Density Loss 460.9319763183594
Density Loss 457.9664001464844
Density Loss 454.93182373046875
Density Loss 458.791259765625
Density Loss 460.5187072753906
Density Loss 461.90118408203125
Density Loss 459.90167236328125
Density Loss 458.0359191894531
Density Loss 464.147216796875
Density Loss 457.56341552734375
Density Loss 457.6966247558594
Density Loss 455.4571228027344
Density Loss 462.46807861328125
Density Loss 462.70013427734375
Density Loss 458.8595886230469
Density Loss 460.1423034667969
Density Loss 461.13323974609375
Density Loss 463.4912414550781
Density Loss 459.8175964355469
Density Loss 458.49346923828125
Density Loss 459.223388671875
Density Loss 456.8458557128906
Density Loss 459.81463623046875
Density Loss 461.3570251464844
Density Loss 461.0194396972656
Density Loss 455.48638916015625
Density Loss 459.626708984375
Density Loss 457.5726318359375
Density Loss 460.54022216796875
Density Loss 457.4252014160156
Density Loss 455.6221008300781
Density Loss 457.843017578125
Density Loss 456.4015808105469
Density Loss 461.2272644042969
Density Loss 467.70159912109375
Density Loss 461.40655517578125
Density Loss 459.2783508300781
Density Loss 457.30633544921875
Density Loss 461.5321350097656
Density Loss 459.5968322753906
Density Loss 455.98187255859375
Density Loss 460.37158203125
Density Loss 460.6693420410156
Density Loss 456.21661376953125
Density Loss 460.09796142578125
Density Loss 460.51318359375
Density Loss 458.3893737792969
Density Loss 457.75115966796875
Density Loss 457.2212829589844
Density Loss 454.9518737792969
Density Loss 463.1374206542969
Density Loss 461.5088806152344
Density Loss 462.563232421875
Density Loss 460.2984619140625
Density Loss 458.404541015625
Density Loss 460.2471618652344
Density Loss 458.0817565917969
Density Loss 463.04083251953125
Density Loss 454.9515075683594
Density Loss 459.7363586425781
Density Loss 457.8157958984375
Density Loss 461.73443603515625
Density Loss 459.0101623535156
Density Loss 462.54327392578125
Density Loss 459.01312255859375
Density Loss 459.3564758300781
Density Loss 460.76898193359375
Density Loss 459.2810363769531
Density Loss 460.1513977050781
Density Loss 459.4900207519531
Density Loss 465.3882141113281
Density Loss 461.36578369140625
Density Loss 455.76739501953125
Density Loss 458.0914001464844
Density Loss 456.4970397949219
Density Loss 455.9286804199219
Density Loss 459.4654235839844
Density Loss 458.3323059082031
Density Loss 459.8647155761719
Density Loss 456.4303894042969
Density Loss 458.22412109375
Density Loss 456.1436767578125
Density Loss 460.9144592285156
Density Loss 463.37982177734375
Density Loss 463.5350341796875
Density Loss 456.87103271484375
Density Loss 457.83502197265625
Density Loss 461.20343017578125
Density Loss 459.8374938964844
Density Loss 455.268798828125
Density Loss 456.333984375
Density Loss 459.2805480957031
Density Loss 459.5246276855469
Density Loss 459.4924011230469
Density Loss 458.8051452636719
Density Loss 459.67010498046875
Density Loss 456.2715759277344
Density Loss 462.6416320800781
Density Loss 458.0646667480469
Density Loss 459.3087158203125
Density Loss 458.4708557128906
Density Loss 461.0219421386719
Density Loss 459.5370178222656
Density Loss 454.4119873046875
Density Loss 458.4559631347656
Density Loss 459.8481750488281
Density Loss 461.971435546875
Density Loss 455.47503662109375
Density Loss 462.1548156738281
Density Loss 460.0688781738281
Density Loss 463.5958557128906
Density Loss 459.7738952636719
Density Loss 462.9100341796875
Density Loss 458.9971008300781
Density Loss 460.9772033691406
Density Loss 455.17254638671875
Density Loss 459.06817626953125
Density Loss 459.3410339355469
Density Loss 461.6363830566406
Density Loss 458.084228515625
Density Loss 457.27655029296875
Density Loss 461.2174377441406
Density Loss 459.003662109375
Density Loss 460.7846374511719
Density Loss 457.7764587402344
Density Loss 461.3011169433594
Density Loss 461.2375793457031
Density Loss 461.78094482421875
Density Loss 463.8343811035156
Density Loss 461.2568664550781
Density Loss 461.6002197265625
Density Loss 457.126953125
Density Loss 460.8790588378906
Density Loss 460.6362609863281
Density Loss 458.5158386230469
Density Loss 460.6597595214844
Density Loss 463.7339172363281
Density Loss 462.0386962890625
Density Loss 461.7208251953125
Density Loss 461.7386169433594
Density Loss 453.6075744628906
Density Loss 462.26287841796875
Density Loss 459.8983459472656
Density Loss 459.8775939941406
Density Loss 456.6841735839844
Density Loss 460.4609069824219
Density Loss 458.5833740234375
Density Loss 461.38934326171875
Density Loss 457.44232177734375
Density Loss 460.46685791015625
Density Loss 460.4006652832031
Density Loss 459.5163879394531
Density Loss 461.1376953125
Density Loss 460.9548645019531
Density Loss 457.7996826171875
Density Loss 461.06414794921875
Density Loss 462.4301452636719
Density Loss 461.0058288574219
Density Loss 458.23858642578125
Density Loss 459.06719970703125
Density Loss 459.41375732421875
Density Loss 458.8168029785156
Density Loss 461.474853515625
Density Loss 461.74310302734375
Density Loss 464.8025207519531
Density Loss 459.72607421875
Density Loss 457.8038330078125
Density Loss 461.96502685546875
Density Loss 459.8376159667969
Density Loss 458.88177490234375
Density Loss 460.6474304199219
Density Loss 459.7507019042969
Density Loss 457.8323974609375
Density Loss 461.8741455078125
Density Loss 463.2099914550781
Density Loss 460.45758056640625
Density Loss 460.3272705078125
Density Loss 461.25286865234375
Density Loss 460.25244140625
Density Loss 462.4201354980469
Density Loss 459.534423828125
Density Loss 462.09869384765625
Density Loss 459.0136413574219
Density Loss 464.4820251464844
Density Loss 456.3324279785156
Density Loss 459.456298828125
Density Loss 457.5166320800781
Density Loss 456.8468322753906
Density Loss 455.65350341796875
Density Loss 461.1645812988281
Density Loss 461.26922607421875
Density Loss 461.8518371582031
Density Loss 457.9301452636719
Density Loss 462.0117492675781
Density Loss 462.6352233886719
Density Loss 463.8579406738281
Density Loss 464.85198974609375
Density Loss 463.22198486328125
Density Loss 459.76544189453125
Density Loss 465.3952331542969
Density Loss 464.58367919921875
Density Loss 461.2015075683594
Density Loss 459.41546630859375
Density Loss 456.5828552246094
Density Loss 457.97418212890625
Density Loss 460.3043212890625
Density Loss 457.4991760253906
Density Loss 461.21600341796875
Density Loss 462.9117431640625
Density Loss 454.4097595214844
Density Loss 463.24737548828125
Density Loss 455.2447814941406
Density Loss 456.62347412109375
Density Loss 461.970703125
Density Loss 461.25592041015625
Density Loss 460.4320983886719
Density Loss 457.7117614746094
Density Loss 461.8836669921875
Density Loss 459.12890625
Density Loss 461.7443542480469
Density Loss 457.5151062011719
Density Loss 459.2383117675781
Density Loss 459.6045837402344
Density Loss 456.4265441894531
Density Loss 459.0757141113281
Density Loss 460.6956787109375
Density Loss 460.7586364746094
Density Loss 460.56390380859375
Density Loss 459.237548828125
Density Loss 460.343017578125
Density Loss 460.6139831542969
